MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Ohatamachi", "short_name"=>"Ohatamachi", "types"=>["sublocality_level_1", "sublocality", "political"]}, {"long_name"=>"Mutsu", "short_name"=>"Mutsu", "types"=>["locality", "poli...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0015385169999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Mutsu", "short_name"=>"Mutsu", "types"=>["locality", "political"]}, {"long_name"=>"Aomori Prefecture", "short_name"=>"Aomori Prefecture", "types"=>["administrative_area_level_1"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001309148s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"039-4401", "short_name"=>"039-4401", "types"=>["postal_code"]}, {"long_name"=>"Ohatamachi", "short_name"=>"Ohatamachi", "types"=>["sublocality_level_1", "sublocality", "politica...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00608828s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Aomori Prefecture", "short_name"=>"Aomori Prefecture", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"Japan", "short_name"=>"JP", "types"=>["country", "p...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001268447s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Japan", "short_name"=>"JP", "types"=>["country", "political"]}], "formatted_address"=>"Japan", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>45.5227719, "lng"=>153.9874305}, "sou...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001852314s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"8", "short_name"=>"8", "types"=>["street_number"]}, {"long_name"=>"Badgergate Avenue", "short_name"=>"Badgergate Ave", "types"=>["route"]}, {"long_name"=>"Wilsden", "short_name"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001476129s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Wilsden", "short_name"=>"Wilsden", "types"=>["locality", "political"]}, {"long_name"=>"Bradford District", "short_name"=>"Bradford District", "types"=>["administrative_area_leve...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001687446s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Wilsden", "short_name"=>"Wilsden", "types"=>["administrative_area_level_4", "political"]}, {"long_name"=>"Bradford District", "short_name"=>"Bradford District", "types"=>["admin...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0014789900000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"BD15", "short_name"=>"BD15", "types"=>["postal_code_prefix", "postal_code"]}, {"long_name"=>"Bradford", "short_name"=>"Bradford", "types"=>["postal_town"]}, {"long_name"=>"West ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001309461s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Bradford", "short_name"=>"Bradford", "types"=>["postal_town"]}, {"long_name"=>"West Yorkshire", "short_name"=>"West York", "types"=>["administrative_area_level_2", "political"]}...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001474553s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"West Yorkshire", "short_name"=>"West York", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"England", "short_name"=>"England", "types"=>["administrative_a...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0014082769999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"England", "short_name"=>"England", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"United Kingdom", "short_name"=>"GB", "types"=>["country", "political"]}...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0018013s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"United Kingdom", "short_name"=>"GB", "types"=>["country", "political"]}], "formatted_address"=>"United Kingdom", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>60.8608653, "lng"=>...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001996055s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"1399", "short_name"=>"1399", "types"=>["street_number"]}, {"long_name"=>"Baltimore Pike", "short_name"=>"Baltimore Pike", "types"=>["route"]}, {"long_name"=>"Chadds Ford", "shor...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0016763709999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"19317", "short_name"=>"19317", "types"=>["postal_code"]}, {"long_name"=>"Chadds Ford", "short_name"=>"Chadds Ford", "types"=>["locality", "political"]}, {"long_name"=>"Pennsylva...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001742886s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Delaware County", "short_name"=>"Delaware County", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"Pennsylvania", "short_name"=>"PA", "types"=>["administr...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001405338s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Pennsylvania", "short_name"=>"PA", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}]...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001291811s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], "formatted_address"=>"United States", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>71.3867745, "lng"=>-6...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001505604s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Flamingo Beach Road", "short_name"=>"Flamingo Beach Road", "types"=>["route"]}, {"long_name"=>"Playa Flamingo", "short_name"=>"Playa Flamingo", "types"=>["locality", "political"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0017096840000000002s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Playa Flamingo", "short_name"=>"Playa Flamingo", "types"=>["locality", "political"]}, {"long_name"=>"Guanacaste", "short_name"=>"Guanacaste", "types"=>["administrative_area_leve...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0021197449999999997s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Guanacaste", "short_name"=>"Guanacaste", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"Costa Rica", "short_name"=>"CR", "types"=>["country", "political"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001865552s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Costa Rica", "short_name"=>"CR", "types"=>["country", "political"]}], "formatted_address"=>"Costa Rica", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>11.2196808, "lng"=>-82.5526...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013980879999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Weilheim-Schongau", "short_name"=>"Weilheim-Schongau", "types"=>["administrative_area_level_3", "political"]}, {"long_name"=>"Upper Bavaria", "short_name"=>"Upper Bavaria", "typ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002049905s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"BD15 0LJ", "short_name"=>"BD15 0LJ", "types"=>["postal_code"]}, {"long_name"=>"Wilsden", "short_name"=>"Wilsden", "types"=>["locality", "political"]}, {"long_name"=>"Bradford", ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013544490000000002s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Bradford District", "short_name"=>"Bradford District", "types"=>["administrative_area_level_3", "political"]}, {"long_name"=>"West Yorkshire", "short_name"=>"West York", "types"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013548739999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Chadds Ford", "short_name"=>"Chadds Ford", "types"=>["administrative_area_level_3", "political"]}, {"long_name"=>"Delaware County", "short_name"=>"Delaware County", "types"=>["a...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.006022604s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002005368s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.003049829s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0008920359999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001490398s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"92241", "short_name"=>"92241", "types"=>["postal_code"]}, {"long_name"=>"Desert Hot Springs", "short_name"=>"Desert Hot Springs", "types"=>["locality", "political"]}, {"long_nam...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001406809s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Riverside County", "short_name"=>"Riverside County", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"California", "short_name"=>"CA", "types"=>["administr...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001318482s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Inland Empire", "short_name"=>"Inland Empire", "types"=>["political"]}, {"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], "formatted_addres...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001235005s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"California", "short_name"=>"CA", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001361145s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], "formatted_address"=>"United States", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>71.3867745, "lng"=>-6...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001274381s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"11", "short_name"=>"11", "types"=>["street_number"]}, {"long_name"=>"Zieglmeierstraße", "short_name"=>"Zieglmeierstraße", "types"=>["route"]}, {"long_name"=>"Hohenpeißenberg", "...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001972586s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Hohenpeißenberg", "short_name"=>"Hohenpeißenberg", "types"=>["locality", "political"]}, {"long_name"=>"Weilheim-Schongau", "short_name"=>"Weilheim-Schongau", "types"=>["administ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002853244s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"82383", "short_name"=>"82383", "types"=>["postal_code"]}, {"long_name"=>"Hohenpeißenberg", "short_name"=>"Hohenpeißenberg", "types"=>["locality", "political"]}, {"long_name"=>"W...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001522912s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Upper Bavaria", "short_name"=>"Upper Bavaria", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"Germany", "short_name"=>"DE", "types"=>["country", "politic...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001251093s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Bavaria", "short_name"=>"BY", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"Germany", "short_name"=>"DE", "types"=>["country", "political"]}], "formatte...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001575589s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Germany", "short_name"=>"DE", "types"=>["country", "political"]}], "formatted_address"=>"Germany", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>55.05812359999999, "lng"=>15.0418...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001906072s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Hamanasu Line", "short_name"=>"国道279号線", "types"=>["route"]}, {"long_name"=>"Ōhatamachi", "short_name"=>"Ōhatamachi", "types"=>["sublocality_level_1", "sublocality", "political"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001744493s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Ohatamachi", "short_name"=>"Ohatamachi", "types"=>["sublocality_level_1", "sublocality", "political"]}, {"long_name"=>"Mutsu", "short_name"=>"Mutsu", "types"=>["locality", "poli...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013835949999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Mutsu", "short_name"=>"Mutsu", "types"=>["locality", "political"]}, {"long_name"=>"Aomori Prefecture", "short_name"=>"Aomori Prefecture", "types"=>["administrative_area_level_1"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005192339s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"039-4401", "short_name"=>"039-4401", "types"=>["postal_code"]}, {"long_name"=>"Ohatamachi", "short_name"=>"Ohatamachi", "types"=>["sublocality_level_1", "sublocality", "politica...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0020748000000000003s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Aomori Prefecture", "short_name"=>"Aomori Prefecture", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"Japan", "short_name"=>"JP", "types"=>["country", "p...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001246743s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Japan", "short_name"=>"JP", "types"=>["country", "political"]}], "formatted_address"=>"Japan", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>45.5227719, "lng"=>153.9874305}, "sou...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001321719s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"8", "short_name"=>"8", "types"=>["street_number"]}, {"long_name"=>"Badgergate Avenue", "short_name"=>"Badgergate Ave", "types"=>["route"]}, {"long_name"=>"Wilsden", "short_name"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0031036880000000003s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Wilsden", "short_name"=>"Wilsden", "types"=>["locality", "political"]}, {"long_name"=>"Bradford District", "short_name"=>"Bradford District", "types"=>["administrative_area_leve...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002891395s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Wilsden", "short_name"=>"Wilsden", "types"=>["administrative_area_level_4", "political"]}, {"long_name"=>"Bradford District", "short_name"=>"Bradford District", "types"=>["admin...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013187820000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"BD15", "short_name"=>"BD15", "types"=>["postal_code_prefix", "postal_code"]}, {"long_name"=>"Bradford", "short_name"=>"Bradford", "types"=>["postal_town"]}, {"long_name"=>"West ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013585090000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Bradford", "short_name"=>"Bradford", "types"=>["postal_town"]}, {"long_name"=>"West Yorkshire", "short_name"=>"West York", "types"=>["administrative_area_level_2", "political"]}...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001248956s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"West Yorkshire", "short_name"=>"West York", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"England", "short_name"=>"England", "types"=>["administrative_a...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001271894s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"England", "short_name"=>"England", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"United Kingdom", "short_name"=>"GB", "types"=>["country", "political"]}...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002023687s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"United Kingdom", "short_name"=>"GB", "types"=>["country", "political"]}], "formatted_address"=>"United Kingdom", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>60.8608653, "lng"=>...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.00125023s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"1399", "short_name"=>"1399", "types"=>["street_number"]}, {"long_name"=>"Baltimore Pike", "short_name"=>"Baltimore Pike", "types"=>["route"]}, {"long_name"=>"Chadds Ford", "shor...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.005223814s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"19317", "short_name"=>"19317", "types"=>["postal_code"]}, {"long_name"=>"Chadds Ford", "short_name"=>"Chadds Ford", "types"=>["locality", "political"]}, {"long_name"=>"Pennsylva...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001395384s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Delaware County", "short_name"=>"Delaware County", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"Pennsylvania", "short_name"=>"PA", "types"=>["administr...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001787244s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Pennsylvania", "short_name"=>"PA", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}]...
